            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =206

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      374
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.076385 seconds
| QMMM:                 Dspev diag routine = 0.079585 seconds
| QMMM:                Dspevd diag routine = 0.017352 seconds
| QMMM:                Dspevx diag routine = 0.096881 seconds
| QMMM:                 Dsyev diag routine = 0.028785 seconds
| QMMM:                Dsyevd diag routine = 0.012350 seconds
| QMMM:                Dsyevr diag routine = 0.019357 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042933 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -19.3320    4.9410    0.6240
  QMMM:     2        2      C      -19.0590    3.4740    0.8110
  QMMM:     3        3      O      -18.6130    3.0180    1.8600
  QMMM:     4        4      N      -19.3430    2.6960   -0.2840
  QMMM:     5        5      C      -19.1890    1.2370   -0.2540
  QMMM:     6        6      C      -18.8880    0.6990   -1.6620
  QMMM:     7        7      C      -17.6010    1.2560   -2.2890
  QMMM:     8        8      C      -16.3630    0.3720   -2.1340
  QMMM:     9        9      C      -15.9570    0.0830   -0.6920
  QMMM:    10       10      N      -14.6380   -0.5210   -0.6290
  QMMM:    11       11      C      -14.4250   -1.8440   -0.9560
  QMMM:    12       12      O      -15.3270   -2.6050   -1.2940
  QMMM:    13       13      C      -12.9600   -2.2330   -0.8990
  QMMM:    14       14      C      -12.6800   -3.7360   -1.0340
  QMMM:    15       15      C      -12.8580   -4.5750    0.2450
  QMMM:    16       16      N      -14.2690   -4.7720    0.6090
  QMMM:    17       17      C      -12.0700   -3.9810    1.4370
  QMMM:    18       18      O      -12.6200   -3.4510    2.4010
  QMMM:    19       19      N      -10.7000   -4.0880    1.3240
  QMMM:    20       20      C       -9.8150   -3.4320    2.2710
  QMMM:    21       21      C       -9.6390   -1.9470    1.9500
  QMMM:    22       22      O       -9.0040   -1.8230    0.6700
  QMMM:    23       23      C       -8.8090   -0.4570    0.3110
  QMMM:    24       24      C       -8.0430   -0.3840   -1.0090
  QMMM:    25       25      O       -7.7640    0.9620   -1.3970
  QMMM:    26       26      C       -6.6130    1.5150   -0.7770
  QMMM:    27       27      C       -5.2530    0.8770   -1.1200
  QMMM:    28       28      O       -5.0240    0.3120   -2.1860
  QMMM:    29       29      N       -4.3160    0.9860   -0.1090
  QMMM:    30       30      C       -3.0130    0.3550   -0.1850
  QMMM:    31       31      C       -1.8700    1.3660   -0.3400
  QMMM:    32       32      O       -0.6200    0.8360    0.1040
  QMMM:    33       33      C       -0.0440   -0.0950   -0.8150
  QMMM:    34       34      C        1.2240   -0.6780   -0.1910
  QMMM:    35       35      O        1.6590   -1.8470   -0.8910
  QMMM:    36       36      C        2.5320   -1.5620   -1.9870
  QMMM:    37       37      C        4.0110   -1.4860   -1.5850
